,index,path,variant,food,sex,other_labels,source,predicted,predicted_score
2273,2435,datasets/food_intake_dataset/water/lh/1_7.wav,chewing,water,male,,food_intake_dataset,chewing,0.9816606044769287
2274,1297,datasets/food_intake_dataset/cookie/lh/4_21.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9982059001922607
2275,2214,datasets/food_intake_dataset/walnut/gy/5_10.wav,swallow,walnut,male,,food_intake_dataset,chewing,0.6443279385566711
2276,2068,datasets/food_intake_dataset/walnut/cy/2_15.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.6821666359901428
2277,646,datasets/food_intake_dataset/carrot/cy/1_13.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.5339535474777222
2278,1528,datasets/food_intake_dataset/patato_chips/by/3_30.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9964422583580017
2279,1267,datasets/food_intake_dataset/cookie/lh/3_22.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9990598559379578
2280,1899,datasets/food_intake_dataset/patato_chips/wy/1_15.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9056959748268127
2281,562,datasets/food_intake_dataset/carrot/by/3_2.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9999610185623169
2282,189,datasets/food_intake_dataset/apple/by/1_13.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9911549091339111
2283,1806,datasets/food_intake_dataset/patato_chips/lh/3_21.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9787780046463013
2284,975,datasets/food_intake_dataset/carrot/lh/3_50.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9623063206672668
2285,2047,datasets/food_intake_dataset/walnut/cy/1_11.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.7342357039451599
2286,1082,datasets/food_intake_dataset/cookie/by/4_31.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9949041604995728
2287,474,datasets/food_intake_dataset/apple/lh/2_35.wav,chewing,apple,male,,food_intake_dataset,chewing,0.8836325407028198
2288,747,datasets/food_intake_dataset/carrot/gy/1_3.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9972291588783264
2289,2300,datasets/food_intake_dataset/walnut/lh/3_5.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.8071070909500122
2290,459,datasets/food_intake_dataset/apple/lh/2_20.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9692571759223938
2291,1184,datasets/food_intake_dataset/cookie/cy/4_16.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9989472031593323
2292,2324,datasets/food_intake_dataset/water/by/1_11.wav,chewing,water,male,,food_intake_dataset,chewing,0.8733662962913513
2293,955,datasets/food_intake_dataset/carrot/lh/3_19.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9382490515708923
2294,1215,datasets/food_intake_dataset/cookie/lh/1_10.wav,chewing,cookie,male,,food_intake_dataset,other,0.5836693644523621
2295,2433,datasets/food_intake_dataset/water/lh/1_5.wav,chewing,water,male,,food_intake_dataset,chewing,0.9970040917396545
2296,1515,datasets/food_intake_dataset/patato_chips/by/3_17.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9675250053405762
2297,2391,datasets/food_intake_dataset/water/cy/2_4.wav,chewing,water,female,,food_intake_dataset,biting,0.9704304933547974
2298,769,datasets/food_intake_dataset/carrot/gy/1_25.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9938148260116577
2299,1685,datasets/food_intake_dataset/patato_chips/cy/3_12.wav,swallow,patato_chips,female,,food_intake_dataset,chewing,0.7393857836723328
2300,2135,datasets/food_intake_dataset/walnut/gy/2_8.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.99973064661026
2301,1482,datasets/food_intake_dataset/patato_chips/by/2_27.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9656158685684204
2302,330,datasets/food_intake_dataset/apple/cy/1_25.wav,biting,apple,female,,food_intake_dataset,biting,0.8714362382888794
2303,1238,datasets/food_intake_dataset/cookie/lh/2_13.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9999754428863525
2304,466,datasets/food_intake_dataset/apple/lh/2_27.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9993785619735718
2305,2169,datasets/food_intake_dataset/walnut/gy/3_25.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9998811483383179
2306,1638,datasets/food_intake_dataset/patato_chips/cy/1_8.wav,swallow,patato_chips,female,,food_intake_dataset,chewing,0.9991577863693237
2307,1095,datasets/food_intake_dataset/cookie/by/4_44.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.7916644811630249
2308,1130,datasets/food_intake_dataset/cookie/cy/2_18.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9999749660491943
2309,1294,datasets/food_intake_dataset/cookie/lh/4_18.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9998830556869507
2310,860,datasets/food_intake_dataset/carrot/lh/1_11.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9868598580360413
94,79,datasets/eating_foods_sound/pickles/pickles_3_16.wav,biting,pickles,na,,eating_sound_collection,chewing,0.8449432849884033
95,57,datasets/eating_foods_sound/chocolate/chocolate_9_27.wav,chewing,chocolate,na,"biting,swallow",eating_sound_collection,chewing,0.8319243788719177
96,38,datasets/eating_foods_sound/candied_fruits/candied_fruits_11_07.wav,chewing,candied_fruits,na,,eating_sound_collection,chewing,0.7674381136894226
97,90,datasets/eating_foods_sound/ribs/ribs_2_35.wav,chewing,ribs,na,,eating_sound_collection,chewing,0.7671048045158386
98,28,datasets/eating_foods_sound/cabbage/cabbage_7_34.wav,chewing,cabbage,na,biting,eating_sound_collection,chewing,0.8768227696418762
99,108,datasets/eating_foods_sound/salmon/salmon_13_17.wav,chewing,salmon,na,swallow,eating_sound_collection,chewing,0.7986577153205872
100,75,datasets/eating_foods_sound/grapes/grapes_7_39.wav,chewing,grapes,na,swallow,eating_sound_collection,chewing,0.9389896988868713
101,36,datasets/eating_foods_sound/candied_fruits/candied_fruits_8_04.wav,chewing,candied_fruits,na,,eating_sound_collection,chewing,0.6958724856376648
102,114,datasets/eating_foods_sound/wings/wings_8_07.wav,biting,wings,na,,eating_sound_collection,biting,0.5684975981712341
103,89,datasets/eating_foods_sound/ribs/ribs_2_12.wav,swallow,ribs,na,chewing,eating_sound_collection,chewing,0.795974612236023
104,11,datasets/eating_foods_sound/burger/burger_4_34.wav,chewing,burger,na,,eating_sound_collection,chewing,0.8967912793159485
105,116,datasets/eating_foods_sound/wings/wings_10_28.wav,chewing,wings,na,,eating_sound_collection,chewing,0.9755983352661133
106,46,datasets/eating_foods_sound/carrots/carrots_6_43.wav,biting,carrots,na,chewing,eating_sound_collection,biting,0.6553922295570374
107,4,datasets/eating_foods_sound/aloe/aloe_7_13.wav,chewing,aloe,na,,eating_sound_collection,chewing,0.9101611971855164
108,50,datasets/eating_foods_sound/chocolate/chocolate_2_05.wav,chewing,chocolate,na,,eating_sound_collection,chewing,0.8158328533172607
109,19,datasets/eating_foods_sound/burger/burger_12_37.wav,chewing,burger,na,,eating_sound_collection,chewing,0.9331076741218567
110,35,datasets/eating_foods_sound/candied_fruits/candied_fruits_7_15.wav,chewing,candied_fruits,na,biting,eating_sound_collection,chewing,0.7587708830833435
111,16,datasets/eating_foods_sound/burger/burger_9_83.wav,chewing,burger,na,swallow,eating_sound_collection,chewing,0.9689130783081055
112,98,datasets/eating_foods_sound/ribs/ribs_12_21.wav,chewing,ribs,na,,eating_sound_collection,chewing,0.9099739789962769
113,103,datasets/eating_foods_sound/salmon/salmon_8_34.wav,chewing,salmon,na,biting,eating_sound_collection,chewing,0.943014919757843
114,1,datasets/eating_foods_sound/aloe/aloe_3_38.wav,chewing,aloe,na,,eating_sound_collection,chewing,0.8278263807296753
115,95,datasets/eating_foods_sound/ribs/ribs_10_32.wav,chewing,ribs,na,biting,eating_sound_collection,chewing,0.8301924467086792
116,64,datasets/eating_foods_sound/fries/fries_7_37.wav,chewing,fries,na,biting,eating_sound_collection,chewing,0.961950421333313
117,34,datasets/eating_foods_sound/candied_fruits/candied_fruits_6_15.wav,chewing,candied_fruits,na,swallow,eating_sound_collection,chewing,0.7961782217025757
118,21,datasets/eating_foods_sound/cabbage/cabbage_2_38.wav,chewing,cabbage,na,,eating_sound_collection,chewing,1.0
45,166,datasets/manual/dy4SvAGhO5I_150-152.wav,chewing,pickle,female,,youtube_video,chewing,0.7908580899238586
46,169,datasets/manual/dy4SvAGhO5I_226-228.wav,chewing,grape,female,,youtube_video,chewing,0.6733278036117554
47,143,datasets/manual/SQ8OvQId44M_51-53.wav,biting,chocolate,female,,youtube_video,biting,0.7714979648590088
48,176,datasets/manual/DLASMNM0XSE_520-521.wav,swallow,donut,female,,youtube_video,swallow,0.5518094897270203
49,153,datasets/manual/s8WxySamgys_50-52.wav,chewing,apricot,female,,youtube_video,chewing,0.7424156665802002
50,119,datasets/manual/JIUlGdVDVLY_469-470.wav,swallow,apple,female,,youtube_video,chewing,0.6200603246688843
51,154,datasets/manual/s8WxySamgys_88-90.wav,chewing,kiwi,female,,youtube_video,chewing,0.8371235728263855
52,127,datasets/manual/O7bgwuuTEXA_47-49.wav,swallow,cookie,female,,youtube_video,chewing,0.7197210788726807
53,160,datasets/manual/zLhdmVluSTc_220-222.wav,chewing,carrot,female,,youtube_video,chewing,0.9935908317565918
54,146,datasets/manual/97bvyvRRick_69-69.wav,biting,chips,female,,youtube_video,chewing,0.895117998123169
55,122,datasets/manual/O7bgwuuTEXA_116-117.wav,swallow,cookie,female,,youtube_video,chewing,0.9989527463912964
56,161,datasets/manual/zLhdmVluSTc_712-714.wav,chewing,carrot,female,,youtube_video,chewing,0.9208772778511047
57,130,datasets/manual/s8WxySamgys_490-492.wav,swallow,peach,female,,youtube_video,chewing,0.4504883885383606
